a,2=Ac
ac,5=锕
afujiadeluochangshu,2=6.02214076×10²³mol⁻¹
ag,5=银
ai,2=At
ai,2=At₂
ai,2=Es
al,5=铝
am,5=镅
an,2=NH₃
angenlizi,2=NH₄⁺
ao,2=Og
ar,5=氩
as,5=砷
at,5=砹
au,5=金
b,5=硼
ba,2=Pd
ba,5=钡
baifan,2=KAl(SO₄)₂·12H₂O
bailin,2=P₄
baipi,2=As₂O₃
be,5=铍
bei,2=Ba
beilizi,2=Ba²⁺
bi,2=Bi
bi,5=铋
bk,5=锫
bo,2=Bh
bo,2=Pt
br,5=溴
bu,2=Pu
c,5=碳
ca,5=钙
caomuhui,2=K₂CO₃
cd,5=镉
ce,5=铈
cf,5=锎
chendian,2=↓
chensha,2=HgS
chonggesuangen,2=Cr₂O₇²⁻
chonggesuanjia,2=K₂Cr₂O₇
choujian,2=Na₂S
chouyang,2=O₃
chunjian,2=Na₂CO₃
cilinsuan,2=H₃PO₂
cilvsuan,2=HClO
cilvsuangai,2=Ca(ClO)₂
cilvsuangen,2=ClO⁻
cilvsuanna,2=NaClO
cl,5=氯
cm,5=锔
co,5=钴
cr,5=铬
cs,5=铯
cu,5=铜
cusuan,2=CH₃COOH
da,2=Ds
dan,2=N
dan,2=2s²2p³
dan,2=N₂
danfan,2=CuSO₄·5H₂O
dangong,2=Hg₂Cl₂
danjian,2=-
dasuda,2=Na₂S₂O₃·5H₂O
de,2=Tc
de,2=4d⁵5s²
di,2=Dy
di,2=Te
di,2=4f¹⁰6s²
dian,2=I
dian,2=5s²5p⁵
dian,2=I₂
dianfen,2=(C₆H₁₀O₅)ₙ
dianhuaqing,2=HI
dianji,2=—I
dianlizi,2=I⁻
dianshi,2=CaC₂
dianzi,2=e⁻
dianzidianheliang,2=1.602176634×10⁻¹⁹C
dianzizhiliang,2=9.10938291×10⁻³¹kg
diu,2=Tm
diu,2=4f¹³6s²
dong,2=Rn
dong,2=6s²6p⁶
du,2=Db
du,2=6d³7s²
dy,5=镝
e,2=Os
e,2=5d⁶6s²
er,2=Er
er,5=铒
er,2=4f¹²6s²
eranheyinlizi,2=[Ag(NH₃)₂]⁺
erjiaanji,2=—N(CH₃)₂
erlvjiawan,2=CH₂Cl₂
erxiting,2=CₙH₂ₙ₋₂
eryanghuadan,2=NO₂
eryanghuagui,2=SiO₂
eryanghualiu,2=SO₂
eryanghualv,2=ClO₂
eryanghuameng,2=MnO₂
eryanghuaqian,2=PbO₂
eryanghuatan,2=CO₂
eryianji,2=—N(C₂H₅)₂
eu,5=铕
f,5=氟
fala,2=pF
fala,2=nF
fala,2=μF
faladichangshu,2=9.64853365×10⁴C/mol
fan,2=V
fan,2=3d³4s²
fang,2=Fr
fang,2=7s¹
fangxiangji,2=—Ar
fantu,2=Al₂O₃
fe,5=铁
fei,2=Fm
fei,2=5d¹²7s²
fm,5=镄
fr,5=钫
fu,2=F
fu,2=2s²2p⁵
fu,2=Fl
fu,2=F₂
fuhuaqing,2=HF
fuji,2=—F
fulizi,2=F⁻
ga,2=4f⁷5d¹6s²
ga,2=Gd
ga,5=镓
gai,2=Ca
gai,2=4s²
